mask,opacity,cosine_sim,psnr,ssim,img_id,label,x_acc1,advx_acc1,x_acc5,advx_acc5
square,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00027555,coucal,1,1,1,1
square,0,1.0,inf,1.0,ILSVRC2012_val_00048107,chickadee,1,1,1,1
square,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
square,0,1.0,inf,1.0,ILSVRC2012_val_00027621,volcano,1,1,1,1
square,0,1.0,inf,1.0,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
square,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00027555,coucal,1,1,1,1
square,0,1.0,inf,1.0,ILSVRC2012_val_00048107,chickadee,1,1,1,1
square,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
square,0,1.0,inf,1.0,ILSVRC2012_val_00027621,volcano,1,1,1,1
square,0,1.0,inf,1.0,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
diamond,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00027555,coucal,1,1,1,1
diamond,0,1.0,inf,1.0,ILSVRC2012_val_00048107,chickadee,1,1,1,1
diamond,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
diamond,0,1.0,inf,1.0,ILSVRC2012_val_00027621,volcano,1,1,1,1
diamond,0,1.0,inf,1.0,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
knit,64,0.8891171216964722,25.230310440063477,0.7942535,ILSVRC2012_val_00027555,coucal,1,1,1,1
knit,64,0.8741631507873535,21.284862518310547,0.786537,ILSVRC2012_val_00048107,chickadee,1,0,1,1
knit,64,0.6422288417816162,17.658794403076172,0.8378842,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,1
knit,64,0.6718767881393433,17.093671798706055,0.7941577,ILSVRC2012_val_00027621,volcano,1,0,1,1
knit,64,0.8717421889305115,17.939470291137695,0.87157947,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
circle,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00027555,coucal,1,1,1,1
circle,0,1.0,inf,1.0,ILSVRC2012_val_00048107,chickadee,1,1,1,1
circle,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
circle,0,1.0,inf,1.0,ILSVRC2012_val_00027621,volcano,1,1,1,1
circle,0,1.0,inf,1.0,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
diamond,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00027555,coucal,1,1,1,1
diamond,0,1.0,inf,1.0,ILSVRC2012_val_00048107,chickadee,1,1,1,1
diamond,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
diamond,0,1.0,inf,1.0,ILSVRC2012_val_00027621,volcano,1,1,1,1
diamond,0,1.0,inf,1.0,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
word,255,0.0132794789969921,11.59878921508789,0.081839584,ILSVRC2012_val_00027555,coucal,1,0,1,0
word,255,-0.0329191125929355,8.534788131713867,0.004397292,ILSVRC2012_val_00048107,chickadee,1,0,1,0
word,255,0.0037169978022575,5.454297065734863,0.0049126646,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
word,255,-0.016782896593213,4.5446319580078125,0.00084135943,ILSVRC2012_val_00027621,volcano,1,0,1,0
word,255,-0.0672485306859016,5.663261890411377,0.003249528,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
word,128,0.964841365814209,18.275196075439453,0.65269023,ILSVRC2012_val_00027555,coucal,1,0,1,1
word,128,0.9019813537597656,14.406120300292969,0.66805524,ILSVRC2012_val_00048107,chickadee,1,1,1,1
word,128,0.7548288106918335,11.156967163085938,0.66954017,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
word,128,0.7432661056518555,10.502874374389648,0.6955135,ILSVRC2012_val_00027621,volcano,1,1,1,1
word,128,0.8913843035697937,11.486644744873049,0.63883394,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
circle,64,0.8610806465148926,24.868249893188477,0.73408586,ILSVRC2012_val_00027555,coucal,1,1,1,1
circle,64,0.8047363758087158,21.60950469970703,0.6985514,ILSVRC2012_val_00048107,chickadee,1,1,1,1
circle,64,0.3018457591533661,18.072368621826172,0.77945644,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,1
circle,64,0.6660488843917847,17.46297264099121,0.7232892,ILSVRC2012_val_00027621,volcano,1,0,1,1
circle,64,0.8154041767120361,18.204486846923828,0.81517094,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
circle,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00027555,coucal,1,1,1,1
circle,0,1.0,inf,1.0,ILSVRC2012_val_00048107,chickadee,1,1,1,1
circle,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
circle,0,1.0,inf,1.0,ILSVRC2012_val_00027621,volcano,1,1,1,1
circle,0,1.0,inf,1.0,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
square,128,0.0052892956882715,19.46078109741211,0.4302129,ILSVRC2012_val_00027555,coucal,1,1,1,1
square,128,0.060557335615158,15.891436576843262,0.36544928,ILSVRC2012_val_00048107,chickadee,1,1,1,1
square,128,0.220572218298912,12.06139087677002,0.44658837,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,1
square,128,0.1979540288448333,11.498882293701172,0.38202047,ILSVRC2012_val_00027621,volcano,1,0,1,0
square,128,0.3768340051174164,12.295222282409668,0.5084594,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
square,255,0.0128633603453636,13.240819931030272,0.030305801,ILSVRC2012_val_00027555,coucal,1,0,1,0
square,255,-0.0200611241161823,11.379995346069336,0.035841707,ILSVRC2012_val_00048107,chickadee,1,0,1,0
square,255,0.0151674672961235,7.021145343780518,0.02385824,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
square,255,0.0275904536247253,6.484086036682129,0.02814954,ILSVRC2012_val_00027621,volcano,1,0,1,0
square,255,0.0263323038816452,7.196057319641113,0.022520715,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
diamond,128,0.0713631808757782,20.017169952392575,0.6941684,ILSVRC2012_val_00027555,coucal,1,0,1,1
diamond,128,0.3981051445007324,15.917530059814451,0.70819426,ILSVRC2012_val_00048107,chickadee,1,0,1,1
diamond,128,0.200678139925003,12.031574249267578,0.6923987,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
diamond,128,0.4050748944282532,11.44179344177246,0.68941325,ILSVRC2012_val_00027621,volcano,1,0,1,1
diamond,128,0.4868109822273254,12.278403282165527,0.6961193,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
word,192,0.8599923849105835,14.773420333862305,0.33395967,ILSVRC2012_val_00027555,coucal,1,1,1,1
word,192,0.859079122543335,10.974493980407717,0.33716917,ILSVRC2012_val_00048107,chickadee,1,0,1,1
word,192,0.4516125321388244,7.709925651550293,0.28577942,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
word,192,0.5548471212387085,7.21737813949585,0.29127374,ILSVRC2012_val_00027621,volcano,1,0,1,0
word,192,0.7257864475250244,8.045047760009766,0.2525762,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,1
knit,64,0.8891171216964722,25.230310440063477,0.7942535,ILSVRC2012_val_00027555,coucal,1,1,1,1
knit,64,0.8741631507873535,21.284862518310547,0.786537,ILSVRC2012_val_00048107,chickadee,1,0,1,1
knit,64,0.6422288417816162,17.658794403076172,0.8378842,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,1
knit,64,0.6718767881393433,17.093671798706055,0.7941577,ILSVRC2012_val_00027621,volcano,1,0,1,1
knit,64,0.8717421889305115,17.939470291137695,0.87157947,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
knit,64,0.8891171216964722,25.230310440063477,0.7942535,ILSVRC2012_val_00027555,coucal,1,1,1,1
knit,64,0.8741631507873535,21.284862518310547,0.786537,ILSVRC2012_val_00048107,chickadee,1,0,1,1
knit,64,0.6422288417816162,17.658794403076172,0.8378842,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,1
knit,64,0.6718767881393433,17.093671798706055,0.7941577,ILSVRC2012_val_00027621,volcano,1,0,1,1
knit,64,0.8717421889305115,17.939470291137695,0.87157947,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
square,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00027555,coucal,1,1,1,1
square,0,1.0,inf,1.0,ILSVRC2012_val_00048107,chickadee,1,1,1,1
square,0,0.9999998807907104,inf,1.0,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
square,0,1.0,inf,1.0,ILSVRC2012_val_00027621,volcano,1,1,1,1
square,0,1.0,inf,1.0,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
circle,255,-0.0401132181286811,10.648903846740724,0.07794095,ILSVRC2012_val_00027555,coucal,1,0,1,0
circle,255,-0.0091324802488088,10.123128890991213,0.036818527,ILSVRC2012_val_00048107,chickadee,1,0,1,0
circle,255,-0.0477278418838977,7.0634870529174805,0.029057799,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
circle,255,-0.0420709922909736,6.418284893035889,0.026626473,ILSVRC2012_val_00027621,volcano,1,0,1,0
circle,255,-0.0164088755846023,6.925673484802246,0.029731976,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
circle,255,-0.0401132181286811,10.648903846740724,0.07794095,ILSVRC2012_val_00027555,coucal,1,0,1,0
circle,255,-0.0091324802488088,10.123128890991213,0.036818527,ILSVRC2012_val_00048107,chickadee,1,0,1,0
circle,255,-0.0477278418838977,7.0634870529174805,0.029057799,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
circle,255,-0.0420709922909736,6.418284893035889,0.026626473,ILSVRC2012_val_00027621,volcano,1,0,1,0
circle,255,-0.0164088755846023,6.925673484802246,0.029731976,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
diamond,128,0.0713631808757782,20.017169952392575,0.6941684,ILSVRC2012_val_00027555,coucal,1,0,1,1
diamond,128,0.3981051445007324,15.917530059814451,0.70819426,ILSVRC2012_val_00048107,chickadee,1,0,1,1
diamond,128,0.200678139925003,12.031574249267578,0.6923987,ILSVRC2012_val_00006054,Italian greyhound,1,1,1,1
diamond,128,0.4050748944282532,11.44179344177246,0.68941325,ILSVRC2012_val_00027621,volcano,1,0,1,1
diamond,128,0.4868109822273254,12.278403282165527,0.6961193,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
knit,64,0.8891171216964722,25.230310440063477,0.7942535,ILSVRC2012_val_00027555,coucal,1,1,1,1
knit,64,0.8741631507873535,21.284862518310547,0.786537,ILSVRC2012_val_00048107,chickadee,1,0,1,1
knit,64,0.6422288417816162,17.658794403076172,0.8378842,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,1
knit,64,0.6718767881393433,17.093671798706055,0.7941577,ILSVRC2012_val_00027621,volcano,1,0,1,1
knit,64,0.8717421889305115,17.939470291137695,0.87157947,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
circle,64,0.8610806465148926,24.868249893188477,0.73408586,ILSVRC2012_val_00027555,coucal,1,1,1,1
circle,64,0.8047363758087158,21.60950469970703,0.6985514,ILSVRC2012_val_00048107,chickadee,1,1,1,1
circle,64,0.3018457591533661,18.072368621826172,0.77945644,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,1
circle,64,0.6660488843917847,17.46297264099121,0.7232892,ILSVRC2012_val_00027621,volcano,1,0,1,1
circle,64,0.8154041767120361,18.204486846923828,0.81517094,ILSVRC2012_val_00006947,Welsh springer spaniel,1,1,1,1
knit,255,-0.0025456696748733,13.47198486328125,0.041071657,ILSVRC2012_val_00027555,coucal,1,0,1,0
knit,255,-0.0192781537771224,10.56926727294922,0.037856553,ILSVRC2012_val_00048107,chickadee,1,0,1,0
knit,255,-0.0104701817035675,6.514058589935303,0.025472624,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
knit,255,-0.0216647684574127,5.919687747955322,0.022286206,ILSVRC2012_val_00027621,volcano,1,0,1,0
knit,255,0.014629878103733,6.755018711090088,0.028588029,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
diamond,255,-0.0171284899115562,14.47801399230957,0.20718496,ILSVRC2012_val_00027555,coucal,1,0,1,0
diamond,255,-0.0179198645055294,10.831663131713867,0.19243346,ILSVRC2012_val_00048107,chickadee,1,0,1,0
diamond,255,0.0358180180191993,6.534400939941406,0.1177538,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
diamond,255,0.0006442181766033,5.9206037521362305,0.109203406,ILSVRC2012_val_00027621,volcano,1,0,1,0
diamond,255,0.0206658244132995,6.829664707183838,0.10582123,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
square,255,0.0128633603453636,13.240819931030272,0.030305801,ILSVRC2012_val_00027555,coucal,1,0,1,0
square,255,-0.0200611241161823,11.379995346069336,0.035841707,ILSVRC2012_val_00048107,chickadee,1,0,1,0
square,255,0.0151674672961235,7.021145343780518,0.02385824,ILSVRC2012_val_00006054,Italian greyhound,1,0,1,0
square,255,0.0275904536247253,6.484086036682129,0.02814954,ILSVRC2012_val_00027621,volcano,1,0,1,0
square,255,0.0263323038816452,7.196057319641113,0.022520715,ILSVRC2012_val_00006947,Welsh springer spaniel,1,0,1,0
